Date,Service,DAU,MAU
2026-01-20,카드론 - 이자수익,27737,464877
2026-01-20,현금서비스 - 취급수수료,7894,123080
2026-01-20,리볼빙 - 이자수익,8089,195532
2026-01-20,데이터사업 - 데이터판매,1324,25678
2026-01-20,쇼핑몰 - 중개수수료,3851,77485
2026-01-20,정기구독 - 넷플릭스제휴,9615,235846
2026-01-21,신용카드 - 가맹점수수료,43416,1038430
2026-01-21,신용카드 - 할부수수료,25255,408555
2026-01-21,체크카드 - 가맹점수수료,11860,268218
2026-01-21,체크카드 - 후불교통,23912,407517
2026-01-21,법인카드 - 공용카드,41418,974314
2026-01-21,간편결제 - 앱카드,2735,67844
2026-01-21,카드론 - 이자수익,33380,592524
2026-01-21,현금서비스 - 취급수수료,47445,847385
2026-01-21,리볼빙 - 이자수익,39629,931033
2026-01-21,데이터사업 - 데이터판매,12225,294876
2026-01-21,쇼핑몰 - 중개수수료,7097,118763
2026-01-21,정기구독 - 넷플릭스제휴,35148,605344
2026-01-22,신용카드 - 가맹점수수료,41085,935145
2026-01-22,신용카드 - 할부수수료,20475,317035
2026-01-22,체크카드 - 가맹점수수료,14358,219843
2026-01-22,체크카드 - 후불교통,4179,63956
2026-01-22,법인카드 - 공용카드,43583,1046846
2026-01-22,간편결제 - 앱카드,36217,565477
2026-01-22,카드론 - 이자수익,3989,71502
2026-01-22,현금서비스 - 취급수수료,38142,643774
2026-01-22,리볼빙 - 이자수익,48759,791119
2026-01-22,데이터사업 - 데이터판매,17264,393283
2026-01-22,쇼핑몰 - 중개수수료,45966,862687
2026-01-22,정기구독 - 넷플릭스제휴,30235,662937
2026-01-23,신용카드 - 가맹점수수료,9393,220391
2026-01-23,신용카드 - 할부수수료,5916,130003
2026-01-23,체크카드 - 가맹점수수료,12450,224847
2026-01-23,체크카드 - 후불교통,27861,675173
2026-01-23,법인카드 - 공용카드,41918,637496
2026-01-23,간편결제 - 앱카드,37450,863880
2026-01-23,카드론 - 이자수익,17481,361293
2026-01-23,현금서비스 - 취급수수료,38605,585696
2026-01-23,리볼빙 - 이자수익,47809,1062892
2026-01-23,데이터사업 - 데이터판매,7317,126115
2026-01-23,쇼핑몰 - 중개수수료,21558,473005
2026-01-23,정기구독 - 넷플릭스제휴,7620,154764
2026-01-24,신용카드 - 가맹점수수료,40665,805749
2026-01-24,신용카드 - 할부수수료,38500,954930
2026-01-24,체크카드 - 가맹점수수료,36455,565930
2026-01-24,체크카드 - 후불교통,36088,821834
2026-01-24,법인카드 - 공용카드,32632,565707
2026-01-24,간편결제 - 앱카드,20217,482136
2026-01-24,카드론 - 이자수익,33508,664916
2026-01-24,현금서비스 - 취급수수료,25810,430445
2026-01-24,리볼빙 - 이자수익,24057,565983
2026-01-24,데이터사업 - 데이터판매,9527,216259
2026-01-24,쇼핑몰 - 중개수수료,52928,1122333
2026-01-24,정기구독 - 넷플릭스제휴,19675,466346
2026-01-25,신용카드 - 가맹점수수료,30723,530362
2026-01-25,신용카드 - 할부수수료,28736,432868
2026-01-25,체크카드 - 가맹점수수료,16357,384343
2026-01-25,체크카드 - 후불교통,19512,364613
2026-01-25,법인카드 - 공용카드,40600,781944
2026-01-25,간편결제 - 앱카드,23117,407699
2026-01-25,카드론 - 이자수익,12640,270009
2026-01-25,현금서비스 - 취급수수료,45023,1084154
2026-01-25,리볼빙 - 이자수익,2800,46034
2026-01-25,데이터사업 - 데이터판매,30493,613884
2026-01-25,쇼핑몰 - 중개수수료,24481,489683
2026-01-25,정기구독 - 넷플릭스제휴,45109,1087455
2026-01-26,신용카드 - 가맹점수수료,13690,262888
2026-01-26,신용카드 - 할부수수료,2056,31839
2026-01-26,체크카드 - 가맹점수수료,21292,432789
2026-01-26,체크카드 - 후불교통,40397,659890
2026-01-26,법인카드 - 공용카드,2963,64175
2026-01-26,간편결제 - 앱카드,48221,745348
2026-01-26,카드론 - 이자수익,11185,220642
2026-01-26,현금서비스 - 취급수수료,11319,170482
2026-01-26,리볼빙 - 이자수익,26378,589751
2026-01-26,데이터사업 - 데이터판매,23613,542901
2026-01-26,쇼핑몰 - 중개수수료,2069,35861
2026-01-26,정기구독 - 넷플릭스제휴,32171,697647
2026-01-27,신용카드 - 가맹점수수료,2909,63333
2026-01-27,신용카드 - 할부수수료,5629,98468
2026-01-27,체크카드 - 가맹점수수료,33255,826326
2026-01-27,체크카드 - 후불교통,3741,89176
2026-01-27,법인카드 - 공용카드,37852,581727
2026-01-27,간편결제 - 앱카드,23106,390711
2026-01-27,카드론 - 이자수익,3807,74010
2026-01-27,현금서비스 - 취급수수료,51787,1139236
2026-01-27,리볼빙 - 이자수익,52835,1266133
2026-01-27,데이터사업 - 데이터판매,18073,442024
2026-01-27,쇼핑몰 - 중개수수료,32419,558524
2026-01-27,정기구독 - 넷플릭스제휴,17945,350667
2026-01-28,신용카드 - 가맹점수수료,45264,1021026
2026-01-28,신용카드 - 할부수수료,24955,609266
2026-01-28,체크카드 - 가맹점수수료,50002,1149940
2026-01-28,체크카드 - 후불교통,46608,822093
2026-01-28,법인카드 - 공용카드,37073,783886
2026-01-28,간편결제 - 앱카드,2884,69415
2026-01-28,카드론 - 이자수익,33343,619454
2026-01-28,현금서비스 - 취급수수료,29135,475720
2026-01-28,리볼빙 - 이자수익,40361,816702
2026-01-28,데이터사업 - 데이터판매,39442,885462
2026-01-28,쇼핑몰 - 중개수수료,25923,415960
2026-01-28,정기구독 - 넷플릭스제휴,8059,197625
2026-01-29,신용카드 - 가맹점수수료,19793,492662
2026-01-29,신용카드 - 할부수수료,31443,503557
2026-01-29,체크카드 - 가맹점수수료,45595,828274
2026-01-29,체크카드 - 후불교통,16818,367006
2026-01-29,법인카드 - 공용카드,45737,720854
2026-01-29,간편결제 - 앱카드,25393,540867
2026-01-29,카드론 - 이자수익,10638,177877
2026-01-29,현금서비스 - 취급수수료,40526,729470
2026-01-29,리볼빙 - 이자수익,3358,71242
2026-01-29,데이터사업 - 데이터판매,13867,324378
2026-01-29,쇼핑몰 - 중개수수료,49801,904974
2026-01-29,정기구독 - 넷플릭스제휴,30840,707676
2026-01-30,신용카드 - 가맹점수수료,11159,262533
2026-01-30,신용카드 - 할부수수료,31773,779326
2026-01-30,체크카드 - 가맹점수수료,39616,925883
2026-01-30,체크카드 - 후불교통,22627,549149
2026-01-30,법인카드 - 공용카드,32151,554497
2026-01-30,간편결제 - 앱카드,17353,407985
2026-01-30,카드론 - 이자수익,26249,615299
2026-01-30,현금서비스 - 취급수수료,6523,119008
2026-01-30,리볼빙 - 이자수익,13357,280788
2026-01-30,데이터사업 - 데이터판매,17642,286671
2026-01-30,쇼핑몰 - 중개수수료,38433,616365
2026-01-30,정기구독 - 넷플릭스제휴,38440,829407
2026-01-31,신용카드 - 가맹점수수료,48929,791059
2026-01-31,신용카드 - 할부수수료,35448,589000
2026-01-31,체크카드 - 가맹점수수료,18793,427054
2026-01-31,체크카드 - 후불교통,7396,149401
2026-01-31,법인카드 - 공용카드,26481,448698
2026-01-31,간편결제 - 앱카드,33680,808256
2026-01-31,카드론 - 이자수익,42389,752114
2026-01-31,현금서비스 - 취급수수료,44610,802194
2026-01-31,리볼빙 - 이자수익,19724,327686
2026-01-31,데이터사업 - 데이터판매,37602,918401
2026-01-31,쇼핑몰 - 중개수수료,12900,226179
2026-01-31,정기구독 - 넷플릭스제휴,30846,763524
2026-02-01,신용카드 - 가맹점수수료,3497,76081
2026-02-01,신용카드 - 할부수수료,44111,932017
2026-02-01,체크카드 - 가맹점수수료,22279,519391
2026-02-01,체크카드 - 후불교통,21263,516314
2026-02-01,법인카드 - 공용카드,8324,191363
2026-02-01,간편결제 - 앱카드,21063,460881
2026-02-01,카드론 - 이자수익,37210,809760
2026-02-01,현금서비스 - 취급수수료,18027,323483
2026-02-01,리볼빙 - 이자수익,46316,1145727
2026-02-01,데이터사업 - 데이터판매,34059,627444
2026-02-01,쇼핑몰 - 중개수수료,19601,432535
2026-02-01,정기구독 - 넷플릭스제휴,12286,236418
2026-02-02,신용카드 - 가맹점수수료,41587,657204
2026-02-02,신용카드 - 할부수수료,33850,510167
2026-02-02,체크카드 - 가맹점수수료,24331,377421
2026-02-02,체크카드 - 후불교통,24347,492318
2026-02-02,법인카드 - 공용카드,17684,436370
2026-02-02,간편결제 - 앱카드,15535,361795
2026-02-02,카드론 - 이자수익,3647,90337
2026-02-02,현금서비스 - 취급수수료,13275,226560
2026-02-02,리볼빙 - 이자수익,44433,673664
2026-02-02,데이터사업 - 데이터판매,36511,617285
2026-02-02,쇼핑몰 - 중개수수료,35406,844232
2026-02-02,정기구독 - 넷플릭스제휴,42740,670903
2026-02-03,신용카드 - 가맹점수수료,5623,113951
2026-02-03,신용카드 - 할부수수료,8159,146370
2026-02-03,체크카드 - 가맹점수수료,19112,447891
2026-02-03,체크카드 - 후불교통,35755,752299
2026-02-03,법인카드 - 공용카드,45221,782106
2026-02-03,간편결제 - 앱카드,17764,306958
2026-02-03,카드론 - 이자수익,20473,440595
2026-02-03,현금서비스 - 취급수수료,19780,418294
2026-02-03,리볼빙 - 이자수익,24105,585449
2026-02-03,데이터사업 - 데이터판매,7648,147165
2026-02-03,쇼핑몰 - 중개수수료,10524,259237
2026-02-03,정기구독 - 넷플릭스제휴,31780,705766
2026-02-04,신용카드 - 가맹점수수료,5027,81687
2026-02-04,신용카드 - 할부수수료,35047,600930
2026-02-04,체크카드 - 가맹점수수료,16747,344740
2026-02-04,체크카드 - 후불교통,13252,208563
2026-02-04,법인카드 - 공용카드,37134,924589
2026-02-04,간편결제 - 앱카드,15708,368266
2026-02-04,카드론 - 이자수익,32039,607415
2026-02-04,현금서비스 - 취급수수료,32881,777574
2026-02-04,리볼빙 - 이자수익,39467,756783
2026-02-04,데이터사업 - 데이터판매,47982,823081
2026-02-04,쇼핑몰 - 중개수수료,37224,812752
2026-02-04,정기구독 - 넷플릭스제휴,33517,638765
2026-02-05,신용카드 - 가맹점수수료,32276,714884
2026-02-05,신용카드 - 할부수수료,17775,302070
2026-02-05,체크카드 - 가맹점수수료,13443,327254
2026-02-05,체크카드 - 후불교통,8158,151453
2026-02-05,법인카드 - 공용카드,47497,924612
2026-02-05,간편결제 - 앱카드,30016,452301
2026-02-05,카드론 - 이자수익,39858,727079
2026-02-05,현금서비스 - 취급수수료,15478,261650
2026-02-05,리볼빙 - 이자수익,27711,622400
2026-02-05,데이터사업 - 데이터판매,30664,518181
2026-02-05,쇼핑몰 - 중개수수료,46437,799171
2026-02-05,정기구독 - 넷플릭스제휴,25037,621394
2026-02-06,신용카드 - 가맹점수수료,37564,673240
2026-02-06,신용카드 - 할부수수료,27794,475360
2026-02-06,체크카드 - 가맹점수수료,34010,768385
2026-02-06,체크카드 - 후불교통,50827,1238503
2026-02-06,법인카드 - 공용카드,41247,876880
2026-02-06,간편결제 - 앱카드,31610,689650
2026-02-06,카드론 - 이자수익,43239,863472
2026-02-06,현금서비스 - 취급수수료,12418,232860
2026-02-06,리볼빙 - 이자수익,34175,633372
2026-02-06,데이터사업 - 데이터판매,26087,636455
2026-02-06,쇼핑몰 - 중개수수료,29279,447416
2026-02-06,정기구독 - 넷플릭스제휴,2695,55627
